part_id,trial_number,alpha_id,auto_num,auto_level,ring_id,fitts_id_num,eff_id,fitts_id_level,average_mt,human_only_mt,robot_mt,eff_auto_num,ave_pupil_index,ave_size,tlx_mental,tlx_physical,tlx_hurried,tlx_insecure,tlx_hard,tlx_successful,tlx_ave,mdmt_reliable,mdmt_capable,mdmt_predictable,mdmt_skilled,mdmt_counton,mdmt_competent,mdmt_consistent,mdmt_meticulous,mdmt_reliable_ave,mdmt_capable_ave,mdmt_ave,per_auto,single_trust
2,5,1,0.8,high_auto,4,4.623,4.169104039798319,high_fitts_id,2.2584903240203857,2.4510070383548737,1.0,0.13267800172269323,4.400060225057503,5.18256481171854,1.0,3.0,10.0,3.0,1.0,10.0,4.666666666666667,6.0,6.0,7.0,8.0,9.0,8.0,8.0,9.0,7.5,7.75,7.625,8.0,10.0
2,6,3,0.4,med_auto,1,2.788,2.218990312711392,low_fitts_id,1.0218372642993927,1.1609057784080503,0.6,0.24793560605376294,3.8839298106971,5.162753815026132,1.0,2.0,4.0,1.0,1.0,14.0,3.8333333333333335,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,9.0,10.0
2,7,1,0.8,high_auto,3,3.68,2.89035632244449,med_fitts_id2,1.4475800395011902,2.303094208240509,0.6,0.5023293277611242,4.7493017949462,5.158854321972408,1.0,1.0,8.0,1.0,1.0,14.0,4.333333333333333,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,9.0,10.0
2,8,3,0.4,med_auto,2,3.68,3.191311413565197,med_fitts_id1,1.6384289264678955,1.9690948724746704,1.0,0.3412111191573946,4.920864984884398,4.911970873916302,1.0,1.0,1.0,1.0,1.0,19.0,4.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,10.0,10.0
2,9,1,0.8,high_auto,2,3.68,2.4437993471076633,med_fitts_id1,1.164398580789566,1.9690948724746704,1.0,0.8303586310700835,4.830812622615568,5.158723676557278,1.0,1.0,1.0,1.0,1.0,20.0,4.166666666666667,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,10.0,10.0
2,10,3,0.4,med_auto,3,3.68,2.610061015613238,med_fitts_id2,1.26983243227005,2.303094208240509,0.6,0.6066967822278819,4.774245702072744,5.018029545156095,1.0,1.0,3.0,1.0,3.0,18.0,4.5,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,10.0,10.0
2,11,1,0.8,high_auto,1,2.788,1.7344039684246506,low_fitts_id,0.7145397067070007,1.1609057784080503,0.6,0.7957951029991442,4.111029070829792,4.911316834463422,1.0,1.0,1.0,1.0,1.0,20.0,4.166666666666667,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,10.0,10.0
2,12,3,0.4,med_auto,4,4.623,3.2143085977796324,high_fitts_id,1.653012454509735,2.4510070383548737,1.0,0.5499591406185671,4.612785255157236,5.012479727306466,1.0,1.0,2.0,1.0,3.0,18.0,4.333333333333333,8.0,8.0,5.0,8.0,8.0,8.0,8.0,8.0,7.25,8.0,7.625,8.0,10.0
3,1,5,0.0,low_auto,3,3.68,4.194423490045896,med_fitts_id2,1.9723639488220213,1.9723639488220213,0.6,0.0,5.006678683903723,4.906678453473635,10.0,5.0,13.0,12.0,14.0,4.0,9.666666666666666,4.0,4.0,5.0,2.0,4.0,3.0,5.0,3.0,4.5,3.0,3.75,2.0,1.0
3,2,5,0.0,low_auto,4,4.623,5.038231772131153,high_fitts_id,2.4770260751247406,2.4770260751247406,1.0,0.0,4.617427716423372,4.694162844653464,14.0,7.0,10.0,6.0,11.0,8.0,9.333333333333334,4.0,4.0,3.0,4.0,3.0,5.0,5.0,3.0,3.75,4.0,3.875,1.0,2.0
3,3,5,0.0,low_auto,2,3.68,3.6448824441615053,med_fitts_id1,1.6436962187290192,1.6436962187290192,1.0,0.0,4.75299688162544,4.593568259660327,5.0,10.0,12.0,5.0,7.0,9.0,8.0,6.0,6.0,5.0,6.0,5.0,5.0,5.0,6.0,5.25,5.75,5.5,5.0,6.0
3,4,3,0.4,med_auto,1,2.788,2.6856971712347457,low_fitts_id,1.0700297951698303,1.268309235572815,0.6,0.29668816447379665,5.081627970543684,4.575827067245466,8.0,10.0,4.0,12.0,9.0,7.0,8.333333333333334,3.0,3.0,5.0,5.0,4.0,6.0,5.0,4.0,4.25,4.5,4.375,4.0,4.0
3,5,5,0.0,low_auto,1,2.788,3.017225584521913,low_fitts_id,1.268309235572815,1.268309235572815,0.6,0.0,4.730702932133813,4.727709063951213,3.0,3.0,18.0,4.0,4.0,15.0,7.833333333333333,3.0,2.0,3.0,6.0,2.0,4.0,3.0,4.0,2.75,4.0,3.375,1.0,1.0
3,6,3,0.4,med_auto,2,3.68,3.2436093026531467,med_fitts_id1,1.4037040770053864,1.6436962187290192,1.0,0.3728344749290252,4.986798967995285,4.533877680352884,1.0,1.0,18.0,1.0,1.0,20.0,7.0,6.0,4.0,5.0,8.0,6.0,5.0,6.0,6.0,5.75,5.75,5.75,4.0,6.0
3,7,1,0.8,high_auto,4,4.623,3.332813396350924,high_fitts_id,1.4570549726486206,2.4770260751247406,1.0,0.6905572756323747,4.804206018215405,4.803780489979457,1.0,3.0,20.0,1.0,2.0,18.0,7.5,6.0,7.0,4.0,6.0,5.0,7.0,5.0,5.0,5.0,6.25,5.625,5.0,6.0
3,8,3,0.4,med_auto,3,3.68,3.175440307007057,med_fitts_id2,1.362933784723282,1.9723639488220213,0.6,0.4440732829085521,4.95254745267852,4.53283470126174,5.0,7.0,5.0,7.0,12.0,12.0,8.0,2.0,3.0,4.0,3.0,2.0,4.0,3.0,4.0,2.75,3.5,3.125,3.0,3.0
3,9,1,0.8,high_auto,3,3.68,2.3778462551831407,med_fitts_id2,0.8859113156795502,1.9723639488220213,0.6,0.7916650929770019,4.903129131017021,4.827602650074001,4.0,4.0,20.0,1.0,1.0,20.0,8.333333333333334,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,10.0,10.0
3,10,3,0.4,med_auto,4,4.623,3.796168567564605,high_fitts_id,1.7341769337654114,2.4770260751247406,1.0,0.502935698881682,4.937491382670802,4.440062023128583,1.0,3.0,14.0,2.0,4.0,13.0,6.166666666666667,8.0,8.0,6.0,7.0,5.0,6.0,7.0,7.0,6.5,7.0,6.75,7.0,7.0
3,11,1,0.8,high_auto,2,3.68,2.7999681793900053,med_fitts_id1,1.1383726298809052,1.6436962187290192,1.0,0.7850342663902509,4.611841458692704,4.565735855382004,1.0,1.0,16.0,1.0,3.0,17.0,6.5,7.0,7.0,7.0,8.0,6.0,7.0,6.0,6.0,6.5,7.0,6.75,8.0,8.0
3,12,1,0.8,high_auto,1,2.788,2.0832159556863994,low_fitts_id,0.7096997797489166,1.268309235572815,0.6,0.8358547601771629,4.755496435651821,4.341164454207963,1.0,1.0,13.0,1.0,1.0,19.0,6.0,8.0,7.0,7.0,8.0,8.0,6.0,8.0,8.0,7.75,7.25,7.5,8.0,10.0
4,1,5,0.0,low_auto,4,4.623,4.864366181571118,high_fitts_id,2.2840670347213745,2.2840670347213745,1.0,0.0,4.761237397765612,4.663937268144229,7.0,4.0,10.0,4.0,12.0,12.0,8.166666666666666,3.0,9.0,3.0,3.0,9.0,3.0,3.0,1.0,4.5,4.0,4.25,3.0,4.0
4,2,3,0.4,med_auto,1,2.788,2.790241642566233,low_fitts_id,1.18281888961792,1.174497872591019,0.6,0.01448398231550058,4.649904495854289,4.365834495933278,3.0,2.0,3.0,3.0,3.0,15.0,4.833333333333333,5.0,3.0,5.0,5.0,4.0,5.0,4.0,5.0,4.5,4.5,4.5,6.0,6.0
4,3,5,0.0,low_auto,3,3.68,3.5032717898129335,med_fitts_id2,1.5613994002342224,1.5613994002342224,0.6,0.0,4.443126191751242,4.306307511442893,2.0,4.0,6.0,2.0,5.0,13.0,5.333333333333333,2.0,3.0,9.0,3.0,9.0,2.0,2.0,9.0,5.5,4.25,4.875,3.0,3.0
4,4,3,0.4,med_auto,2,3.68,3.554237989160663,med_fitts_id1,1.588459700345993,1.955383062362671,1.0,0.38405889372716434,4.957629599966589,4.182837211648831,4.0,2.0,7.0,2.0,4.0,16.0,5.833333333333333,6.0,7.0,5.0,5.0,6.0,6.0,6.0,6.0,5.75,6.0,5.875,6.0,6.0
4,5,5,0.0,low_auto,2,3.68,4.2453127051334825,med_fitts_id1,1.955383062362671,1.955383062362671,1.0,0.0,4.730520663093027,4.214582735426882,5.0,4.0,5.0,4.0,7.0,11.0,6.0,9.0,3.0,9.0,9.0,9.0,3.0,3.0,9.0,7.5,6.0,6.75,2.0,3.0
4,6,3,0.4,med_auto,3,3.68,2.558690647194196,med_fitts_id2,1.0598778128623962,1.5613994002342224,0.6,0.5216578949910331,4.77648767442145,4.326668130391239,2.0,2.0,10.0,3.0,3.0,16.0,6.0,6.0,6.0,6.0,5.0,4.0,5.0,5.0,5.0,5.25,5.25,5.25,6.0,7.0
4,7,5,0.0,low_auto,1,2.788,2.774569583837497,low_fitts_id,1.174497872591019,1.174497872591019,0.6,0.0,5.268204231131959,4.057385929073908,2.0,3.0,15.0,2.0,3.0,16.0,6.833333333333333,6.0,6.0,5.0,6.0,7.0,6.0,6.0,5.0,6.0,5.75,5.875,7.0,7.0
4,8,3,0.4,med_auto,4,4.623,3.6135288628826028,high_fitts_id,1.6199399530887604,2.2840670347213745,1.0,0.5172059274745893,5.285684592699219,4.115046333440308,2.0,2.0,12.0,2.0,5.0,15.0,6.333333333333333,6.0,6.0,5.0,5.0,6.0,6.0,5.0,6.0,5.5,5.75,5.625,6.0,7.0
4,9,1,0.8,high_auto,4,4.623,3.477976475088862,high_fitts_id,1.5479689538478851,2.2840670347213745,1.0,0.5732551813645873,4.68354970132242,4.259061808606754,2.0,1.0,5.0,1.0,2.0,18.0,4.833333333333333,7.0,7.0,7.0,7.0,8.0,7.0,7.0,7.0,7.25,7.0,7.125,8.0,8.0
4,10,1,0.8,high_auto,1,2.788,2.6684625272864286,low_fitts_id,1.118160754442215,1.174497872591019,0.6,0.09806323197459417,4.9187864695733845,4.210623103591095,2.0,2.0,3.0,1.0,3.0,17.0,4.666666666666667,8.0,7.0,8.0,8.0,8.0,7.0,8.0,7.0,8.0,7.25,7.625,9.0,8.0
4,11,1,0.8,high_auto,3,3.68,2.240750492109575,med_fitts_id2,0.8910687565803528,1.5613994002342224,0.6,0.6972447075487662,5.050108418755768,4.338869747785004,2.0,1.0,3.0,1.0,2.0,18.0,4.5,7.0,8.0,8.0,8.0,8.0,8.0,8.0,7.0,7.75,7.75,7.75,9.0,9.0
4,12,1,0.8,high_auto,2,3.68,2.7649601921023916,med_fitts_id1,1.1693958044052124,1.955383062362671,1.0,0.822693314254185,4.810171778196432,4.321244600611089,1.0,1.0,1.0,1.0,2.0,18.0,4.0,7.0,8.0,8.0,8.0,7.0,8.0,8.0,8.0,7.5,8.0,7.75,10.0,9.0
5,1,3,0.4,med_auto,1,2.788,2.304185102833935,low_fitts_id,0.8736774623394012,1.1472431123256683,0.6,0.49989784032853424,4.506803770416804,5.539386553240133,6.0,2.0,9.0,1.0,7.0,15.0,6.666666666666667,6.0,5.0,8.0,6.0,9.0,5.0,8.0,9.0,7.75,6.25,7.0,6.0,8.0
5,2,3,0.4,med_auto,2,3.68,3.6509348041404572,med_fitts_id1,1.4805350303649902,1.594755619764328,1.0,0.19204625497208028,4.348085308173832,5.282087472207827,7.0,7.0,14.0,12.0,6.0,18.0,10.666666666666666,3.0,1.0,5.0,4.0,9.0,9.0,2.0,1.0,4.75,3.75,4.25,6.0,3.0
5,3,5,0.0,low_auto,4,4.623,4.698109504306315,high_fitts_id,1.9524013996124268,1.9524013996124268,1.0,0.0,4.705740167434048,4.782276702396871,9.0,12.0,6.0,3.0,14.0,17.0,10.166666666666666,7.0,8.0,1.0,9.0,9.0,9.0,8.0,6.0,6.25,8.0,7.125,1.0,8.0
5,4,3,0.4,med_auto,3,3.68,2.5006301942343536,med_fitts_id2,0.9621973931789398,1.2974369525909424,0.6,0.4806736410604641,3.864847390144484,5.077819442819513,9.0,7.0,4.0,3.0,10.0,18.0,8.5,6.0,7.0,7.0,8.0,9.0,9.0,8.0,6.0,7.5,7.5,7.5,4.0,6.0
5,5,5,0.0,low_auto,3,3.68,3.2446001145125942,med_fitts_id2,1.2974369525909424,1.2974369525909424,0.6,0.0,4.576325434871583,4.475489786573911,7.0,3.0,12.0,8.0,10.0,15.0,9.166666666666666,4.0,8.0,4.0,5.0,9.0,5.0,6.0,6.0,5.75,6.0,5.875,6.0,5.0
5,6,3,0.4,med_auto,4,4.623,4.265117812682948,high_fitts_id,1.7572914361953735,1.9524013996124268,1.0,0.20486106330424533,4.054530945470717,4.510377557387315,8.0,8.0,14.0,12.0,15.0,13.0,11.666666666666666,4.0,4.0,5.0,6.0,3.0,6.0,3.0,3.0,3.75,4.75,4.25,8.0,3.0
5,7,5,0.0,low_auto,2,3.68,3.9044152792329694,med_fitts_id1,1.594755619764328,1.594755619764328,1.0,0.0,4.85967348466284,5.239438743840635,8.0,8.0,9.0,5.0,12.0,14.0,9.333333333333334,8.0,7.0,3.0,6.0,4.0,6.0,7.0,6.0,5.5,6.25,5.875,3.0,7.0
5,8,1,0.8,high_auto,1,2.788,2.163889015351428,low_fitts_id,0.810458779335022,1.1472431123256683,0.6,0.6154199576114967,4.588443424239128,4.792699604982953,5.0,8.0,16.0,7.0,9.0,19.0,10.666666666666666,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,10.0,8.0
5,9,5,0.0,low_auto,1,2.788,2.911287126139665,low_fitts_id,1.1472431123256683,1.1472431123256683,0.6,0.0,4.903051668023375,4.491141584341278,4.0,6.0,9.0,3.0,6.0,16.0,7.333333333333333,7.0,6.0,8.0,6.0,6.0,7.0,7.0,6.0,7.0,6.25,6.625,7.0,6.0
5,10,1,0.8,high_auto,2,3.68,2.936093722723883,med_fitts_id1,1.1584211885929108,1.594755619764328,1.0,0.7336364998859781,4.963646939158313,4.7005882898138776,6.0,5.0,13.0,6.0,7.0,19.0,9.333333333333334,8.0,7.0,8.0,7.0,9.0,6.0,6.0,6.0,7.75,6.5,7.125,6.0,8.0
5,11,1,0.8,high_auto,4,4.623,4.042773064070949,high_fitts_id,1.657100886106491,1.9524013996124268,1.0,0.3100588823432076,5.0917160037871225,4.528197830802326,4.0,4.0,14.0,12.0,15.0,12.0,10.166666666666666,7.0,6.0,5.0,4.0,9.0,5.0,7.0,4.0,7.0,4.75,5.875,8.0,3.0
5,12,1,0.8,high_auto,3,3.68,2.0649578684797074,med_fitts_id2,0.7658795118331909,1.2974369525909424,0.6,0.7621584127182292,4.692309497248052,4.673924045362258,10.0,2.0,15.0,2.0,4.0,7.0,6.666666666666667,7.0,7.0,8.0,8.0,5.0,8.0,7.0,6.0,6.75,7.25,7.0,10.0,9.0
6,1,3,0.4,med_auto,2,3.68,3.246284159890221,med_fitts_id1,1.1170853674411774,1.30006343126297,1.0,0.6097979452265679,4.419979539104005,4.504720715257671,6.0,5.0,6.0,2.0,3.0,16.0,6.333333333333333,7.0,6.0,7.0,7.0,6.0,6.0,7.0,6.0,6.75,6.25,6.5,6.0,7.0
6,2,3,0.4,med_auto,3,3.68,2.9136338038270426,med_fitts_id2,0.9617915153503418,1.255203813314438,0.6,0.44781836125133345,4.581276710828529,4.389900176566794,3.0,5.0,7.0,3.0,6.0,17.0,6.833333333333333,6.0,7.0,7.0,7.0,7.0,7.0,6.0,6.0,6.5,6.75,6.625,7.0,8.0
6,3,3,0.4,med_auto,1,2.788,2.7328160664311323,low_fitts_id,0.877378910779953,0.913437008857727,0.6,0.1150409717384116,4.665878736332752,4.523138064604539,3.0,4.0,3.0,4.0,4.0,17.0,5.833333333333333,7.0,6.0,7.0,7.0,7.0,6.0,7.0,7.0,7.0,6.5,6.75,6.0,8.0
6,4,3,0.4,med_auto,4,4.623,4.213934905048274,high_fitts_id,1.5688215792179108,1.98053115606308,1.0,0.4198842375373567,4.979845459216373,4.4399150093609,8.0,7.0,7.0,2.0,8.0,17.0,8.166666666666666,7.0,6.0,7.0,7.0,6.0,7.0,6.0,6.0,6.5,6.5,6.5,6.0,7.0
6,5,5,0.0,low_auto,4,4.623,5.095845782318915,high_fitts_id,1.98053115606308,1.98053115606308,1.0,0.0,4.954475708774282,4.475095566311531,17.0,17.0,12.0,11.0,18.0,7.0,13.666666666666666,3.0,3.0,2.0,3.0,3.0,3.0,2.0,3.0,2.5,3.0,2.75,1.0,3.0
6,6,1,0.8,high_auto,1,2.788,2.2539713231358203,low_fitts_id,0.6538359522819519,0.913437008857727,0.6,0.828239962861601,4.827270858052282,4.492765900435721,1.0,1.0,4.0,1.0,1.0,20.0,4.666666666666667,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,10.0,10.0
6,7,5,0.0,low_auto,3,3.68,3.5421435875497163,med_fitts_id2,1.255203813314438,1.255203813314438,0.6,0.0,4.780092256178818,4.434531816913912,13.0,14.0,11.0,10.0,13.0,7.0,11.333333333333334,4.0,5.0,5.0,4.0,5.0,4.0,5.0,4.0,4.75,4.25,4.5,5.0,5.0
6,8,1,0.8,high_auto,2,3.68,3.244220255652247,med_fitts_id1,1.1161218583583832,1.30006343126297,1.0,0.6130089632394553,4.759778065615478,4.514197369063501,3.0,4.0,6.0,4.0,3.0,17.0,6.166666666666667,8.0,7.0,7.0,8.0,8.0,8.0,7.0,7.0,7.5,7.5,7.5,9.0,9.0
6,9,5,0.0,low_auto,2,3.68,3.63823604505865,med_fitts_id1,1.30006343126297,1.30006343126297,1.0,0.0,4.855526302855671,4.416668729191901,8.0,8.0,9.0,6.0,8.0,14.0,8.833333333333334,3.0,3.0,2.0,2.0,3.0,2.0,3.0,3.0,2.75,2.5,2.625,1.0,3.0
6,10,1,0.8,high_auto,3,3.68,2.6212178979275405,med_fitts_id2,0.825280636548996,1.255203813314438,0.6,0.656167085766209,4.619634839959096,4.491499539152969,5.0,4.0,7.0,5.0,5.0,17.0,7.166666666666667,7.0,7.0,8.0,8.0,8.0,7.0,7.0,7.0,7.5,7.25,7.375,10.0,9.0
6,11,5,0.0,low_auto,1,2.788,2.810055049192127,low_fitts_id,0.913437008857727,0.913437008857727,0.6,0.0,4.823807766016056,4.315257826264192,8.0,6.0,5.0,5.0,9.0,16.0,8.166666666666666,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0
6,12,1,0.8,high_auto,4,4.623,3.5547215294085253,high_fitts_id,1.2610756754875183,1.98053115606308,1.0,0.7337405610488091,5.055200717291422,4.354132596286247,7.0,6.0,10.0,5.0,6.0,17.0,8.5,7.0,8.0,8.0,7.0,8.0,8.0,8.0,8.0,7.75,7.75,7.75,10.0,9.0
7,1,3,0.4,med_auto,3,3.68,2.7081971827633264,med_fitts_id2,1.0930730998516085,1.4315665364265442,0.6,0.40705514441397467,4.402718756953344,4.900463423272531,1.0,2.0,4.0,2.0,2.0,18.0,4.833333333333333,7.0,8.0,8.0,7.0,7.0,7.0,8.0,1.0,7.5,5.75,6.625,9.0,9.0
7,2,3,0.4,med_auto,4,4.623,4.087904031760259,high_fitts_id,2.005309730768204,2.327195465564728,1.0,0.24253076743263263,4.893255783421345,4.481940047514669,2.0,2.0,4.0,2.0,2.0,18.0,5.0,7.0,6.0,7.0,7.0,7.0,7.0,7.0,1.0,7.0,5.25,6.125,9.0,9.0
7,3,3,0.4,med_auto,2,3.68,3.3094476975156097,med_fitts_id1,1.490608811378479,1.8318884372711184,1.0,0.41024686797204984,4.779921442451254,4.412540012729464,2.0,2.0,2.0,2.0,1.0,20.0,4.833333333333333,7.0,8.0,8.0,7.0,7.0,8.0,8.0,1.0,7.5,6.0,6.75,10.0,10.0
7,4,1,0.8,high_auto,1,2.788,2.25413766169103,low_fitts_id,0.7928573489189148,1.2408334612846377,0.6,0.6990523114503009,4.493233124082302,4.563696215550928,1.0,1.0,2.0,1.0,1.0,20.0,4.333333333333333,8.0,8.0,8.0,7.0,8.0,8.0,8.0,1.0,8.0,6.0,7.0,10.0,10.0
7,5,3,0.4,med_auto,1,2.788,2.4441312530610975,low_fitts_id,0.9184775948524476,1.2408334612846377,0.6,0.5030259590159102,4.593190101797749,4.531412225040059,2.0,2.0,3.0,2.0,1.0,19.0,4.833333333333333,8.0,8.0,7.0,7.0,8.0,8.0,8.0,1.0,7.75,6.0,6.875,9.0,9.0
7,6,1,0.8,high_auto,2,3.68,2.772918577849498,med_fitts_id1,1.1358656883239746,1.8318884372711184,1.0,0.8366779940232598,4.401923818233663,4.530191042896513,2.0,2.0,2.0,1.0,1.0,19.0,4.5,8.0,8.0,8.0,8.0,7.0,8.0,7.0,1.0,7.5,6.25,6.875,9.0,9.0
7,7,5,0.0,low_auto,4,4.623,4.574738190619834,high_fitts_id,2.327195465564728,2.327195465564728,1.0,0.0,4.404435988554839,5.100735132167403,9.0,7.0,6.0,6.0,9.0,10.0,7.833333333333333,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,1.0,1.0
7,8,1,0.8,high_auto,3,3.68,2.217149293867462,med_fitts_id2,0.7684013247489929,1.4315665364265442,0.6,0.7974890554486994,4.5955726480921975,4.7181785838458765,1.0,1.0,1.0,1.0,1.0,20.0,4.166666666666667,8.0,8.0,8.0,8.0,8.0,8.0,8.0,1.0,8.0,6.25,7.125,10.0,10.0
7,9,5,0.0,low_auto,3,3.68,3.2201495610773763,med_fitts_id2,1.4315665364265442,1.4315665364265442,0.6,0.0,4.540473639534115,4.538520978119407,6.0,8.0,4.0,5.0,8.0,13.0,7.333333333333333,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,1.0,1.0
